2025-05-01T19:13:11Z - Début du scraping, url de départ : https://www.google.com/
2025-05-01T19:13:12Z - Visiting : https://www.google.com/
2025-05-01T19:13:13Z - Visiting : http://www.google.fr/history/optout?hlfr
2025-05-01T19:13:14Z - Visiting : https://www.google.com/preferences?hlfr
2025-05-01T19:13:16Z - Blocked by robots.txt: https://www.google.com/search?sca_esv1740ddc3d2160827&amp;ieUTF-8&amp;qF%C3%AAte+du+Travail&amp;oiddle&amp;noiga1&amp;ct389734398&amp;hlfr&amp;siAPYL9bu1Sl4M4TWndGcDs6ZL5WJXWNYEL_kgEEwAe0iMZIocdahXXGRrh9pdVoP_ICSCw3BpH3ifXivogJDpb4xjq4jMGCj-6ZdL3MlBZGrfu-gFFp6QibMSutRieQTUqXSMgLjbvDq5NS_MxMP5r4neI_lU-hP_3fCcQtO0X68U8S0jQOHUAdQ%3D&amp;saX&amp;ved0ahUKEwj9lcWa_YKNAxUnVKQEHSxePHYQPQgD
2025-05-01T19:13:16Z - Visiting : https://www.google.com/advanced_search?hlfr&amp;authuser0
2025-05-01T19:13:17Z - Error: 'NoneType' object is not subscriptable, Current character : 51169, Current page : https://www.google.com/advanced_search?hlfr&amp;authuser0, Current start: , Current end: g,"&lt;").replace(
2025-05-01T19:13:17Z - Error: 'NoneType' object is not subscriptable, Current character : 92060, Current page : https://www.google.com/advanced_search?hlfr&amp;authuser0, Current start: , Current end: g;var mf={};var nf=na(["data-"]),of=na(["data-"]),rf=function(a,b,c,d){Q.call(this,null,pf.J(),a);this.da=c||"";this.g=d||"";this.R(16,!0);this.ta&=-17;b&&qf(this,b)};la(rf,Q);rf.prototype.Z=function(a){this.ab(!0);return Q.prototype.Z.call(this,a)};rf.prototype.Aa=function(a){switch(a.keyCode){case 38:case 37:return this.dispatchEvent(a.ctrlKey?"c":"e"),!0;case 40:case 39:return this.dispatchEvent(a.ctrlKey?"b":"d"),!0;case 32:return this.Z(a);case 9:return this.dispatchEvent(a.shiftKey?"h":"g"),!1}return Q.prototype.Aa.call(this,a)};rf.prototype.U=function(){return this.da};var sf=function(a,b){a.g=b;(a=a.j())&&Za([new Ya(of[0].toLowerCase())],a,"data-name",b)};rf.prototype.ab=function(a){Q.prototype.ab.call(this,a)};rf.prototype.na=function(a){Q.prototype.na.call(this,a);this.dispatchEvent("f")};var qf=function(a,b){a.ea=b;var c=a.j();c&&(b=a.ea,a=a.v.N(c),Wb(a),Vb(a,b))},pf=function(){};la(pf,N);f=pf.prototype;f.X=function(a){var b={checked:P(a,16),disabled:!a.isEnabled(),name:a.g,value:a.U()};var c=a.i;var d,e=b||mf;e=e||{};var g=e.attributes,h=e.checked,k=e.Ed,l=e.disabled,m=e.id;b=e.label;var q=e.name;e=e.value;h='<div class="'+jf("jfk-radiobutton")+($e(h)?" "+jf("jfk-radiobutton-checked"):"")+($e(l)?" "+jf("jfk-radiobutton-disabled"):"")+($e(k)?" "+jf(k):"")+'"'+($e(q)?' data-name="'+jf(q)+'"':"")+($e(e)?' data-value="'+jf(e)+'"':"")+($e(m)?' id="'+jf(m)+'"':"");$e(g)?(g!=null&&g.rb===Ve?g=g.O():(g=String(g),g=lf.test(g)?g:"zSoyz"),g!=null&&g.rb===Ve&&(g=g.O()),g=(g&&!g.startsWith(" ")?" ":"")+g):g="";g=h+g+' role="radio"
2025-05-01T19:13:17Z - Error: 'NoneType' object is not subscriptable, Current character : 92298, Current page : https://www.google.com/advanced_search?hlfr&amp;authuser0, Current start: , Current end: div
2025-05-01T19:16:04Z - Error: 'NoneType' object is not subscriptable, Current character : 55575, Current page : https://about.google/company-info/contact-google/, Current start: , Current end: div              
2025-05-01T19:16:04Z - Error: 'NoneType' object is not subscriptable, Current character : 57847, Current page : https://about.google/company-info/contact-google/, Current start: , Current end: div              
2025-05-01T19:16:04Z - Error: 'NoneType' object is not subscriptable, Current character : 59986, Current page : https://about.google/company-info/contact-google/, Current start: , Current end: div              
2025-05-01T19:16:04Z - Error: 'NoneType' object is not subscriptable, Current character : 62761, Current page : https://about.google/company-info/contact-google/, Current start: , Current end: svg                          
2025-05-01T19:16:04Z - Error: 'NoneType' object is not subscriptable, Current character : 62853, Current page : https://about.google/company-info/contact-google/, Current start: , Current end: div                  
2025-05-01T19:16:04Z - Error: 'NoneType' object is not subscriptable, Current character : 65131, Current page : https://about.google/company-info/contact-google/, Current start: , Current end: svg                          
2025-05-01T19:16:04Z - Error: 'NoneType' object is not subscriptable, Current character : 65223, Current page : https://about.google/company-info/contact-google/, Current start: , Current end: div                  
2025-05-01T19:16:04Z - Error: 'NoneType' object is not subscriptable, Current character : 67394, Current page : https://about.google/company-info/contact-google/, Current start: , Current end: svg                          
2025-05-01T19:16:04Z - Error: 'NoneType' object is not subscriptable, Current character : 67486, Current page : https://about.google/company-info/contact-google/, Current start: , Current end: div                  
2025-05-01T19:16:04Z - Error: 'NoneType' object is not subscriptable, Current character : 69848, Current page : https://about.google/company-info/contact-google/, Current start: , Current end: svg                          
2025-05-01T19:16:04Z - Error: 'NoneType' object is not subscriptable, Current character : 69940, Current page : https://about.google/company-info/contact-google/, Current start: , Current end: div                  
2025-05-01T19:16:04Z - Error: 'NoneType' object is not subscriptable, Current character : 91718, Current page : https://about.google/company-info/contact-google/, Current start: , Current end: a            
2025-05-01T19:16:04Z - Error: 'NoneType' object is not subscriptable, Current character : 92230, Current page : https://about.google/company-info/contact-google/, Current start: , Current end: a            
2025-05-01T19:16:04Z - Error: 'NoneType' object is not subscriptable, Current character : 93426, Current page : https://about.google/company-info/contact-google/, Current start: , Current end: svg              
2025-05-01T19:16:04Z - Error: 'NoneType' object is not subscriptable, Current character : 93447, Current page : https://about.google/company-info/contact-google/, Current start: , Current end: a            
2025-05-01T19:16:04Z - Invalid URL : https://support.google.com/?utm_sourceabout&amp;utm_mediumreferral&amp;utm_campaignfooter-link
2025-05-01T19:16:05Z - Visiting : https://abc.xyz/investor/?utm_sourceabout&amp;utm_mediumreferral&amp;utm_campaignfooter-link
2025-05-01T19:16:06Z - Sauvegarde des données ...
2025-05-01T20:40:58Z - Début du scraping, url de départ : https://www.google.com/
2025-05-01T20:41:00Z - Visiting : https://www.blog.google/press/?utm_sourceabout&amp;utm_mediumreferral&amp;utm_campaignfooter-link
2025-05-01T20:41:04Z - Visiting : https://google.com/accessibility?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignfooter
2025-05-01T20:41:06Z - Visiting : https://crisisresponse.google/?utm_sourceabout&amp;utm_mediumreferral&amp;utm_campaignfooter-link
2025-05-01T20:41:08Z - Visiting : https://www.google.org/?utm_sourceabout&amp;utm_mediumreferral&amp;utm_campaignfooter-link
2025-05-01T20:41:09Z - Visiting : https://health.google/?utm_sourceabout_google&amp;utm_mediumweb&amp;utm_contentfooter
2025-05-01T20:41:12Z - Visiting : https://grow.google/?utm_sourceabout&amp;utm_mediumreferral&amp;utm_campaignfooter-link
2025-05-01T20:41:13Z - Error: 'NoneType' object is not subscriptable, Current character : 26616, Current page : https://grow.google/?utm_sourceabout&amp;utm_mediumreferral&amp;utm_campaignfooter-link, Current start: , Current end: use
2025-05-01T20:41:14Z - Visiting : https://learning.google/?utm_sourceabout&amp;utm_mediumreferral&amp;utm_campaignfooter-link
2025-05-01T20:41:15Z - Visiting : https://publicpolicy.google/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignfooter
2025-05-01T20:41:16Z - Visiting : https://sustainability.google/?utm_sourceabout&amp;utm_mediumreferral&amp;utm_campaignfooter-link
2025-05-01T20:41:19Z - Visiting : https://ai.google/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignfooter
2025-05-01T20:41:21Z - Visiting : https://cloud.google.com/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignfooter
2025-05-01T20:41:25Z - Visiting : https://deepmind.google/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignfooter
2025-05-01T20:41:28Z - Visiting : https://developers.google.com/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignfooter
2025-05-01T20:41:30Z - Visiting : https://labs.google/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignfooter
2025-05-01T20:41:32Z - Visiting : https://research.google/?utm_sourceabout.google&amp;utm_mediumreferral&amp;utm_campaignfooter
2025-05-01T20:41:34Z - Visiting : https://about.google/company-info/human-rights/
2025-05-01T20:41:34Z - Error: 'NoneType' object is not subscriptable, Current character : 7335, Current page : https://about.google/company-info/human-rights/, Current start: , Current end: noscript    
2025-05-01T20:41:34Z - Error: 'NoneType' object is not subscriptable, Current character : 43933, Current page : https://about.google/company-info/human-rights/, Current start: , Current end: a      
2025-05-01T20:41:34Z - Error: 'NoneType' object is not subscriptable, Current character : 45232, Current page : https://about.google/company-info/human-rights/, Current start: , Current end: div                
2025-05-01T20:41:34Z - Error: 'NoneType' object is not subscriptable, Current character : 46294, Current page : https://about.google/company-info/human-rights/, Current start: , Current end: div                
2025-05-01T20:41:34Z - Error: 'NoneType' object is not subscriptable, Current character : 46939, Current page : https://about.google/company-info/human-rights/, Current start: , Current end: a                  
2025-05-01T20:41:34Z - Error: 'NoneType' object is not subscriptable, Current character : 47359, Current page : https://about.google/company-info/human-rights/, Current start: , Current end: a                  
2025-05-01T20:41:34Z - Error: 'NoneType' object is not subscriptable, Current character : 47791, Current page : https://about.google/company-info/human-rights/, Current start: , Current end: a                  
2025-05-01T20:41:34Z - Error: 'NoneType' object is not subscriptable, Current character : 48306, Current page : https://about.google/company-info/human-rights/, Current start: , Current end: a                  
2025-05-01T20:41:34Z - Error: 'NoneType' object is not subscriptable, Current character : 49751, Current page : https://about.google/company-info/human-rights/, Current start: , Current end: a                
2025-05-01T20:41:34Z - Error: 'NoneType' object is not subscriptable, Current character : 51900, Current page : https://about.google/company-info/human-rights/, Current start: , Current end: span                    
2025-05-01T20:41:34Z - Error: 'NoneType' object is not subscriptable, Current character : 52177, Current page : https://about.google/company-info/human-rights/, Current start: , Current end: a                    
2025-05-01T20:41:34Z - Error: 'NoneType' object is not subscriptable, Current character : 52503, Current page : https://about.google/company-info/human-rights/, Current start: , Current end: span                    
2025-05-01T20:41:34Z - Error: 'NoneType' object is not subscriptable, Current character : 52839, Current page : https://about.google/company-info/human-rights/, Current start: , Current end: span                      
2025-05-01T20:41:34Z - Error: 'NoneType' object is not subscriptable, Current character : 52864, Current page : https://about.google/company-info/human-rights/, Current start: , Current end: a                    
2025-05-01T20:41:34Z - Error: 'NoneType' object is not subscriptable, Current character : 53102, Current page : https://about.google/company-info/human-rights/, Current start: , Current end: span                    
2025-05-01T20:41:34Z - Error: 'NoneType' object is not subscriptable, Current character : 53302, Current page : https://about.google/company-info/human-rights/, Current start: , Current end: a                    
2025-05-01T20:41:34Z - Error: 'NoneType' object is not subscriptable, Current character : 53539, Current page : https://about.google/company-info/human-rights/, Current start: , Current end: span                    
2025-05-01T20:41:34Z - Error: 'NoneType' object is not subscriptable, Current character : 54066, Current page : https://about.google/company-info/human-rights/, Current start: , Current end: span                    
2025-05-01T20:41:34Z - Error: 'NoneType' object is not subscriptable, Current character : 55004, Current page : https://about.google/company-info/human-rights/, Current start: , Current end: span                    
2025-05-01T20:41:34Z - Error: 'NoneType' object is not subscriptable, Current character : 55572, Current page : https://about.google/company-info/human-rights/, Current start: , Current end: span                    
2025-05-01T20:41:34Z - Error: 'NoneType' object is not subscriptable, Current character : 55762, Current page : https://about.google/company-info/human-rights/, Current start: , Current end: a                    
2025-05-01T20:41:34Z - Error: 'NoneType' object is not subscriptable, Current character : 56047, Current page : https://about.google/company-info/human-rights/, Current start: , Current end: span                    
2025-05-01T20:41:34Z - Error: 'NoneType' object is not subscriptable, Current character : 56845, Current page : https://about.google/company-info/human-rights/, Current start: , Current end: span                    
2025-05-01T20:41:34Z - Error: 'NoneType' object is not subscriptable, Current character : 57638, Current page : https://about.google/company-info/human-rights/, Current start: , Current end: span                    
2025-05-01T20:41:34Z - Error: 'NoneType' object is not subscriptable, Current character : 58391, Current page : https://about.google/company-info/human-rights/, Current start: , Current end: span                    
2025-05-01T20:41:34Z - Error: 'NoneType' object is not subscriptable, Current character : 58696, Current page : https://about.google/company-info/human-rights/, Current start: , Current end: span                    
2025-05-01T20:41:34Z - Error: 'NoneType' object is not subscriptable, Current character : 59473, Current page : https://about.google/company-info/human-rights/, Current start: , Current end: span                    
2025-05-01T20:41:34Z - Error: 'NoneType' object is not subscriptable, Current character : 59790, Current page : https://about.google/company-info/human-rights/, Current start: , Current end: span                    
2025-05-01T20:41:34Z - Error: 'NoneType' object is not subscriptable, Current character : 60131, Current page : https://about.google/company-info/human-rights/, Current start: , Current end: a                    
